	From worker 2:	0.0013372405857317987 0.002707221996741739 0.0013384695600058014 0.0016961280197907984 0.0016178936544748558 0.0012931509637539567 0.001458728005639188 0.002258115149722087 0.0014529170772745116 0.0022137928646558734 0.0012783316558451154 0.0016674751371903882 0.0013358993245830956 0.0021870775631257847 0.0015253315124615953 0.0012732711279513247 0.00135547775559192 0.0012890362342443853 0.0013861678567057155 0.0015054231801712409 0.0017104442649528882 0.002533481098779187 0.0013025830531670731 0.0018176097797117812 0.0019457273103265875 0.0013528220728709834 0.0013154772369939208 0.001351149974875765 0.001322242276223694 0.001968075432673041 0.0020846183837852804 0.0013180048693923884 0.0013144120255139489 0.0012984439767645237 0.0011607317624631552 0.001445204710530392 0.0017134142391441432 0.0012384577398588776 0.0015487354154657897 0.001159939983724865 0.0015272172490832527 0.0011856222375709702 0.0014132570705503334 0.0012725204190115675 0.0012887999009331323 0.002319257239197765 0.001848410749322724 0.001151524868560712 0.0014519599744974528 0.001478888950698104 0.0015903413816116274 0.0015283670130819041 0.0019095261745905963 0.0013013565282350105 0.0017059905443622715 0.0016773634875470516 0.001221110743977413 0.0018800789969181297 0.001388757229940774 0.0019913089153882884 0.0013191572629443818 0.0012142255601258697 0.001737215548389423 0.0018572715365671405 0.0016467076617703298 0.0016123605985813077 0.0015297380982659857 0.001814451484206427 0.003899171946349203 0.0015069803128273526 0.002016552859581316 0.0013751925245978572 0.0011717414735619293 0.0015325214319525497 0.0013430146244026615 0.0016372790719304223 0.0013107691941284204 0.0013870255043370418 0.0014097950055486307 0.0013780625001310832 0.001233555977248786 0.0016279768673196574 0.0015139933429752887 0.001405214517775342 0.0020020137813273374 0.0016662760163136871 0.0038919948072798864 0.0017504526927671006 0.002175355123081153 0.003052778251065465 0.0012695471141659996 0.0011774301425456362 0.0028677114841070433 0.0021288352220142186 0.0015778304263867641 0.001166455325344049 0.0015955348422277197 0.001154357348739111 0.001725936499589302 0.001385168704593931 0.001554214742237501 0.0012691914994835728 0.001526078813823958 0.002056086294434321 0.0013654653502436268 0.0015737005858548869 0.0012655081232679597 0.0014297513637854516 0.0022538915835690716 0.0013746118038672457 0.001281088196182709 0.0023623215019146055 0.0012616298792769247 0.0014618689068279834 0.0017041108700375394 0.0013486638874149416 0.0015740486596702106 0.002360501496187383 0.001460216125043029 0.0013680852997014375 0.001980792823409086 0.0014438901173443506 0.0012222902937251887 0.0015281695570266746 0.002386998674120018 0.0015383422768304466 0.0018088223773188397 0.0018757833209175011 0.0019996136086773094 0.00179415480783414 0.0024985007882924347 0.0014491384620116182 0.0014421858327165146 0.001284261236862914 0.001374728113998989 0.002041134180233984 0.0014732135348712876 0.0015463050842684418 0.002211611988633927 0.0015470772658337736 0.001451290364631851 0.0012520956112563877 0.001179045784460336 0.0015094818464443654 0.0014868226567301412 0.0014541068621860352 0.0012973318110296333 0.001409940713707151 0.001412662754325578 0.0022136058036610006 0.0013207053170838402 0.0024175954773853264 0.001294341811350794 0.0013520304419752096 0.001757977232443746 0.0015869995451959708 0.0014893355844539024 0.0019527421603703467 0.0021178431933428672 0.0020892035632132586 0.0013074974584929492 0.0030041349376715215 0.0012783801603357117 0.0013859832405682415 0.0023298506441092135 0.00117448552309418 0.0012339836375172975 0.0021401642991883373 0.001856359670261546 0.0015089366553847012 0.0016976860341622688 0.002987929359451317 0.0013093746546701665 0.001191608848685789 0.0012626603769844713 0.0014769011373842538 0.0014278343713201257 0.0017644598360018141 0.0018920160501460519 0.001206684765279619 0.001272013971596771 0.0013214646315194555 0.0014528444712211758 0.0012207253477132818 0.002351696838028773 0.001259110243005076 0.0013017434081809168 0.0013301252285480088 0.0013758587442899818 0.001466834509607941 0.0012207970710539015 0.002038619772862428 0.001755323407286671 0.0013383048155950928 0.0014484266203452952 0.0017485293265700514 0.0011899651244195912 0.0026278477533021173 0.0015630024114408002 0.0012088424790350097 0.001428748700342097 0.0015033905236854033 0.0016429587769398756 0.0011963757221272926 0.001212583355556054 0.0013904510315635654 0.0014610512410875485 0.002396376330045551 0.0013710029922108424 0.0028533820035226117 0.0013269308718933176 0.0011610338412841258 0.0022709625156436173 0.0015188373098140918 0.0015830015852283134 0.0013882158142488885 0.0014117767587517752 0.0018205844153176374 0.0012981935997110504 0.002304991390463119 0.0014716167014533783 0.001401840003882462 0.0017144053828783638 0.0014679243225928654 0.00128798940399966 0.001359033779397448 0.0019050080598852575 0.0036710128663262325 0.001179033011292196 0.0013713598096772438 0.0011424871807308881 0.0020778843447600884 0.001575057550061993 0.0014463196228485554 0.0014868538926628046 0.0017232494119699038 0.0011677283140178114 0.0016791171945854154 0.0012384810677011579 0.0012883815178570653 0.001808918152072217 0.0019079089682945533 0.001573574194283125 0.003815544553266764 0.0024199495180845547 0.001453386112918339 0.001689412900390513 0.001552297881679405 0.001415433125925921 0.0013825438483844124 0.00142901688325386 0.0016950884197271224 0.0013125934586801977 0.001409085414095388 0.0026609327537009896 0.0016507019899520826 0.0012948214536212066 0.0029098998253570974 0.0016402015947013073 0.0015754653985493108 0.001832778626149586 0.0011778057899555622 0.0013048699098100042 0.001193069034423557 0.0011977731293393837 0.0012719648195323229 0.0015289118712901357 0.0019680917969411905 0.0028684216888216333 0.0014874304635462987 0.001328132552012449 0.0016800709949846043 0.001466029199103895 0.001459107373046745 0.001345408772059286 0.0015556305458974012 0.001529368155643066 0.0012721625925280772 0.0018849017936185366 0.0013108673481710231 0.0015835959246125355 0.00282245595225954 0.001603772664689043 0.001393387879408907 0.0017525080173501732 0.0015307499444758932 0.0014795077305374323 0.0013420496084800351 0.0014590957756253976 0.0024017662473639883 0.002093250175246035 0.001163066937510552 0.001447624249643357 0.0024778049770722756 0.0019538482135548845 0.0012732142007731166 0.001960357865151529 0.002882085612431853 0.0012324392655449737 0.0014186686396959927 0.0013841089473026179 0.0012021312122799978 0.0012722861177229307 0.0013127253402084793 0.0012897363929508503 0.0013840907313447796 0.0025475763574495333 0.001771351565971955 0.0019786357190739556 0.001554023709234041 0.001714560601743701 0.002086977749680891 0.0013490133822822738 0.0017846280309792779 0.0019028218317779881 0.0013474867870494854 0.0013708808550738642 0.0012875747357505127 0.0015914207995756898 0.0029251278085910865 0.0016786806139301692 0.0031188212042486787 0.0021427281035184156 0.0013060514290625905 0.0013686310077024352 0.0011400477211707951 0.001955773341360717 0.0013361010019188658 0.0016181467656277285 0.001352631648174591 0.0012175785210333705 0.005313803065704963 0.001150743861526269 0.0020685026762661592 0.0012819770129877468 0.0011919391602383774 0.0014225960754221032 0.0015696082491537912 0.0013131535936710607 0.0013883705118129493 0.0013116949136511462 0.002353817662171312 0.001536902327241784 0.001314015735636704 0.001149527824441577 0.0017325691358444967 0.0015212664645567052 0.0016117765128680853 0.0013575876677665065 0.0023144724791275603 0.0020676343883732845 0.001624101013740848 0.0022674885109788736 0.0011541339292142428 0.002024458964194018 0.002107574676670647 0.0014248480327100788 0.0012600556281105832 0.0016956386251569876 0.0021750026522773017 0.0016123787062161461 0.0023917980140025826 0.0020955358935967577 0.003054396179072025 0.0023129141600046264 0.0012734813465952349 0.0013837166988576075 0.001143617634971098 0.001228943959150948 0.0011648760295013636 0.0016253302919638658 0.0015346110767271342 0.0016185987233000613 0.002132928023413804 0.0013864591504082163 0.0020991379096417196 0.001995201953301695 0.001820056520165939 0.0017180321246459242 0.0013235088274526218 0.0011537056123707668 0.0026415886652550805 0.001615679053780142 0.0019062183815907543 0.0013028078899083473 0.00138587940005649 0.0013987887309139197 0.0014840796929469265 0.001262763735312461 0.0013570858057844134 0.0014242624250714437 0.0015943116774259285 0.0014537276088122124 0.0015451178631639224 0.001440984526644382 0.0011659072323785815 0.0024684955298370967 0.0019045417465206457 0.0013795808996134875 0.0022075757309090653 0.0015998962220287363 0.0012381736979868727 0.00235099951258041 0.0015094068311899758 0.001611467701558736 0.0015028856252669173 0.0016529124072350906 0.0014763100322458522 0.0028272870217898 0.003409837869762801 0.002263469952876586 0.0018152773717946965 0.0018181407030824486 0.0012491401909975192 0.0011673834238140304 0.0011891705695092675 0.001728328652345796 0.001193324396337455 0.0013567891492495127 0.002246035954085041 0.001186090070620352 0.0011872145107363933 0.001501152679741386 0.0012120032844603116 0.0018692477650997519 0.0016817609818439798 0.002039514888281173 0.0014194633765149925 0.001648454063707683 0.003269084374764903 0.0019058385720917377 0.0011801311041745367 0.001429876011656862 0.001334780412676388 0.0017778273844625326 0.0020157429320231484 0.001911605658587877 0.0014217251600029826 0.0017071207859936607 0.001263952389632115 0.0024082971998916885 0.0015236369794775053 0.0016071364074004904 0.0015767416877720338 0.0015370403790949344 0.001186100666386992 0.0016658699860678183 0.001640046604636184 0.001343452458050141 0.0013580182883939564 0.002018814423203975 0.0014381632847632554 0.0014676673452970492 0.0024289665739787095 0.001779599851745004 0.0018462574632838113 0.0012585949704453803 0.002075741487892138 0.0015983542391663427 0.001979966833780479 0.002100453855231851 0.0012304206470017279 0.0022396874217138 0.001396889006107774 0.004507665272507779 0.00223341700352476 0.0018991818707894542 0.0023752708144289592 0.0014551004449266868 0.002118207123684267 0.0024227124731790637 0.0030212646311082027 0.001967050805785298 0.0013806421583576122 0.0012716635711602577 0.002052430772977308 0.0015087240003900766 0.0034650049260802457 0.0016213212370372466 0.0013253508098792473 0.0019849648264218082 0.0013873121842097379 0.0018774517020429763 0.0012268894871176352 0.0021330929920211493 0.0029366775571886255 0.0013604542242120154 0.0015323308480811877 0.0015268428485335263 0.001371073935696394 0.0019226859419422101 0.0015345306854042005 0.0011714226025774034 0.0015717701538380618 0.0016373212350912758 0.001843410754052488 0.0015784087725721025 0.003543750869601757 0.0015062499511446785 0.0014484202739182632 0.0014631750260860363 0.0022951249597437883 0.0014867617854833603 0.0015231998313963767 0.001430468250575308 0.0014323798301250498 0.0021275749039809224 0.001714029160084518 0.0011688674910190137 0.0012317170397138032 0.0032854487685566843 0.0016295504409227998 0.0014945699866930177 0.0016025337887487542 0.0015862593178495828 0.0025242190808766342 0.0015258543201198255 0.0018716973862871293 0.0011767278015623371 0.0014339627759547874 0.001981761094956832 0.0017567689724179109 0.0013499560708173086 0.0015761231979004456 0.0012551611535157007 0.0014958076022943032 0.0019839020211381156 0.0012351094937905708 0.0012489797749670017 0.003011011060830117 0.0013812492111925166 0.0014049198543579816 0.0016835494774710697 0.0013511406515394617 0.0015234073507189615 0.001510865668517731 0.0020422026997315395 0.0012693332394850343 0.002917435908380282 0.0015106619579263493 0.001391488452906792 0.0018873149125002205 0.0012039283147560302 0.0017576373656159616 0.0013148802595561461 0.0015470973902562324 0.0019723291324622236 0.002717762653373387 0.001263644889616684 0.0015852636739523867 0.0012614731367102587 0.0015478375614423195 0.0018128865144800917 0.0015329836323244716 0.0015405609164827244 0.001569139665489465 0.0011986965261199013 0.0014363203646804465 0.0013567693340175945 0.001261998549582453 0.001575443667169731 0.0011940422348320958 0.0018260770175626783 0.0013752312697225654 0.001572670452577333 0.002249364093693212 0.0011814309024202154 0.002729271168459054 0.0016736150249115798 0.0012523577235094973 0.0017970827524012108 0.0012213938660219203 0.0014491103514899487 0.0014384956330930978 0.0018302302387960532 0.0015875305432032027 0.0017529948269509393 0.0012212458829713 0.0012326247502880549 0.0012055483276427667 0.001635184124942563 0.0015743605300931125 0.0017901413846180521 0.0015249394786508864 0.0020471589970655667 0.0013395601408685647 0.0011962984998884836 0.0014898251985326998 0.001308754443086191 0.0012705291926960983 0.0014073618564667803 0.0018989325292815564 0.0015659763931237072 0.0012074421890079963 0.0013758091113360304 0.0015074393122952692 0.0014381595519292391 0.001526656838751755 0.0017291178516597712 0.001269353764648389
	From worker 2:	-----
	From worker 2:	600
	From worker 2:	424482
	From worker 2:	0.1
	From worker 2:	-2.878909090944177 -0.9844682221425597 -2.9513614160554424 23.996307074625562
	From worker 2:	-1.5812005705195542 -0.9115619026366695 -1.6485089137425515 29.75226218719851
	From worker 2:	-2.8681973375913046 -1.191149544767832 -2.725319484318599 31.678021652113735
	From worker 2:	-1.67847591209618 -1.5447339864461198 -1.3799910953587966 29.391118894900554
	From worker 2:	-3.098754099445069 -1.2985621359722528 -3.0123777394415154 22.404818758344682
	From worker 2:	-3.7872214707366307 -1.682103667424188 -3.4165878542164982 16.72668115113548
	From worker 2:	-2.6094974470405647 -1.4171538012834812 -2.413289801948383 15.636987551701491
	From worker 2:	-3.762224825368321 -1.1382236884728645 -3.7497179493218247 30.41576737053561
	From worker 2:	-1.5902289232767892 -1.0914215741329352 -1.516908860655319 31.542584144199747
	From worker 2:	-2.6313778791837463 -1.233813300908732 -2.4496959096550337 24.78898462056967
	From worker 2:	-2.4316030367384984 -1.8973176569259307 -2.154295496143585 7.86824844569945
	From worker 2:	-3.9419901252024534 -2.3015845448727306 -3.740942241129347 3.0765973582879402
	From worker 2:	-1.9042429152042568 -1.147309629714986 -1.709050809391457 31.637152454652725
	From worker 2:	-2.9102141177831826 -1.1628799320975187 -2.800100183298287 25.31315499015723
	From worker 2:	-2.077942066742545 -1.5748307178168537 -1.8687020057353048 15.103300634469903
	From worker 2:	-2.197057982066066 -1.6040462391200092 -1.8581335212777725 19.5965419849402
	From worker 2:	-1.8427954248074985 -1.115608314813447 -1.7757269128251063 30.800080346730933
	From worker 2:	-1.7952718116726594 -1.6305157584212768 -1.297768570852692 32.56899985454001
	From worker 2:	-3.036546202656103 -1.2679071008504603 -2.8213783054541053 21.293319334764554
	From worker 2:	-1.7398348777248844 -1.8254902561475514 -1.3687599459979676 20.756683436749267
	From worker 2:	-3.9390922639994383 -2.2102182676662405 -3.5126898153144497 5.081700298917665
	From worker 2:	-1.587544232603252 -1.4919373394791322 -1.185716021351171 37.593755893081145
	From worker 2:	-3.193012268336399 -1.2268027417054335 -3.1461713139073835 25.510500152401637
	From worker 2:	-2.4430759937316626 -1.1499252443565904 -2.581789046798783 16.434771060541067
	From worker 2:	-2.66747470140212 -0.9926915495445013 -2.615225112048475 30.122162845422523
	From worker 2:	-3.1549560634621714 -0.9827097982545594 -3.2206750943919675 30.48633274778664
	From worker 2:	-1.9574349000787128 -1.2560458580847682 -1.8341763740950596 28.760512067863246
	From worker 2:	-1.7210730973972885 -1.4512068616116673 -1.3475412703510021 33.302571238515014
	From worker 2:	-4.564521667604346 -2.13246903045179 -3.9669295911561058 22.631802036261327
	From worker 2:	-2.017846424517346 -1.4408268719974116 -1.8864137109549675 16.030980969554964
	From worker 2:	-1.9178960262716562 -1.1995121267148066 -1.7961732722929364 27.9107642537697
	From worker 2:	-2.94965688424156 -1.2208867231094356 -3.173254289785933 12.026352384677445
	From worker 2:	-1.9494858819759802 -1.570040169720253 -1.747759962713339 15.880091195414996
	From worker 2:	-3.197235907100322 -1.8878597361089733 -2.997693344302457 3.8472193338791754
	From worker 2:	-1.837562590757104 -1.058231118470006 -1.8491933494400674 29.629947295338212
	From worker 2:	-2.905781627508542 -0.808837726788393 -2.8025984943650997 39.633587255840695
	From worker 2:	-2.3969086704386555 -2.1666651633725182 -1.914986901252455 8.58117098010285
	From worker 2:	-3.2997611550296644 -1.1232901925309797 -3.077154793752771 34.096862289006516
	From worker 2:	-1.766588022803029 -1.160450527634284 -1.5560880500821332 28.416897893784352
	From worker 2:	-2.217252956135774 -0.6379940081088515 -2.392449454444777 39.1786002937444
	From worker 2:	-1.7345267155507575 -1.6952745389095076 -1.2519442564460466 31.595042747284573
	From worker 2:	-2.8797983361659867 -0.8957995155357015 -2.8437951030860305 33.27096504293975
	From worker 2:	-1.5740614684058285 -1.5360065267146883 -1.2172397180344348 33.112488673074374
	From worker 2:	-3.325176745060884 -1.0208060683899518 -3.151923613643708 27.961792354363023
	From worker 2:	-2.7931749885425567 -1.455292778883832 -2.6205994232343865 19.28003425954666
	From worker 2:	-1.6646354341134857 -1.0970262576259355 -1.5557485562769506 29.336250518690292
	From worker 2:	-2.07760573500628 -1.898099293956817 -1.6841524123393172 12.042006062481978
	From worker 2:	-2.353210338558005 -0.9667794255686306 -2.3246437934366773 38.144990196350655
	From worker 2:	-2.5996957196295214 -0.9042425869715933 -2.623975436859279 34.58775605986273
	From worker 2:	-2.9339730220205467 -0.6988365559355432 -2.9882116915129813 35.147759078799936
	From worker 2:	-2.60814078959143 -1.0433346885757444 -2.7967226311683993 19.408145361643513
	From worker 2:	-3.028948277555811 -2.493128765050128 -2.4689205955867677 3.4381256511472102
	From worker 2:	-2.334195060661016 -1.144034461534161 -2.156853337312431 32.09674837128262
	From worker 2:	-2.605120289551839 -1.5012809299674823 -2.5632800187718603 9.471554482085374
	From worker 2:	-2.583097982326481 -1.7392329932004622 -2.339873800475213 13.745261665619948
	From worker 2:	-2.310791424990108 -0.8776469165083637 -2.469966986369326 24.74864465044507
	From worker 2:	-1.6525528521175028 -1.5597416787750622 -1.3098546071131314 26.371692864920362
	From worker 2:	-2.9026350999316 -1.5802414932815518 -2.5088245049260185 16.1466632305741
	From worker 2:	-1.928542516622095 -1.5748496553047502 -1.8486630890340225 12.48306283684013
	From worker 2:	-2.5105442314543915 -1.2663341948688176 -2.3209952254319264 29.070383574614883
	From worker 2:	-1.701308350533275 -1.449207631358654 -1.3982295081646818 28.691080349177717
	From worker 2:	-2.0573490650642725 -1.106070916901855 -1.9264842679753793 32.41302453028186
	From worker 2:	-2.712173313016107 -1.3173855971856838 -2.535422071179076 18.769717203242056
	From worker 2:	-1.9070771339094368 -1.09985632440057 -1.7642906215747913 36.79952015808212
	From worker 2:	-3.5893931854838166 -1.8094855744711 -3.4475621315641405 3.1372461246328633
	From worker 2:	-2.1395744299564647 -1.0449487743801247 -2.091682578535804 30.95186771133705
	From worker 2:	-2.4093216469344663 -0.6835156255205985 -2.6698164091524186 33.30219260709577
	From worker 2:	-2.755129461242171 -2.195339777789808 -2.503937593562422 4.655182229300429
	From worker 2:	-3.5345669038518195 -1.7100943618808049 -3.5216458605949525 9.352254742347125
	From worker 2:	-2.9344002325004057 -2.011040472706078 -2.760660505700069 4.223185395806949
	From worker 2:	-1.9100950922000877 -0.9557887822369119 -1.9182089620196836 35.101166821658595
	From worker 2:	-2.6454525688683823 -1.4054129612019626 -2.384426417030267 21.303961547983846
	From worker 2:	-2.243656179446494 -1.473019586492969 -2.011219103544282 15.905533379728048
	From worker 2:	-3.033893732370021 -1.509220038764673 -2.9407613308602514 12.826301626881332
	From worker 2:	-3.580141218465873 -1.2315626104519561 -3.476733719796539 21.00808983181272
	From worker 2:	-3.755701906920671 -1.092715959774341 -3.666550835231 31.622477524981058
	From worker 2:	-2.4105036418738868 -0.8279413588073281 -2.5467809470562974 31.307086478478876
	From worker 2:	-2.160140161842831 -0.8466332625097579 -2.285495933877412 30.852107466655465
	From worker 2:	-2.0550328631077552 -1.6298825611495964 -1.9850995523527284 10.47955636479282
	From worker 2:	-3.86011193714509 -2.0600545093917697 -3.5297702493109226 9.47179746091342
	From worker 2:	-4.7954212369945965 -2.9070609634808435 -3.8306278425381057 3.444891563355828
	From worker 2:	-2.9712085574615097 -1.0955346365213807 -2.791559703252781 31.24566927174415
	From worker 2:	-3.560648802434432 -1.16008649559135 -3.585791832283058 17.797741890524005
	From worker 2:	-1.918307435654111 -1.3871110607128538 -1.7460291781139032 20.52531376229836
