	From worker 2:	-5.699367735161548 -4.242606784810263 -3.9690208913555587 4.153222240154375
	From worker 2:	-4.90585047187012 -1.5036822505222904 -1.6144359259767427 3.3940637212010083
	From worker 2:	-1.6016802674183621 -2.028259651343147 -0.8612505216213187 2.1079615425198717
	From worker 2:	-4.89434911382458 -4.24178972047899 -0.3880013194816785 1.803016396632583
	From worker 2:	-2.7692626527148203 -0.3552659806194498 -0.5207910077507183 3.787926669757604
	From worker 2:	-4.039776227671574 -2.6832516137183875 -1.1787879857268004 0.015590897828215988
	From worker 2:	-2.9130497892494516 -4.384219329408964 -5.037447891535907 3.9333621760341133
	From worker 2:	-3.349015697090112 -2.535659228162511 -0.45891000070122256 0.906223891679141
	From worker 2:	-1.5746004173237713 -1.5734925251860918 -1.3289681524379313 3.5993921552836428
	From worker 2:	-1.5044676065814784 -5.494688643341677 -2.1838653962258046 4.8269506636808055
	From worker 2:	-5.273579765730018 -2.5130943332988434 -1.1909938993250453 1.6246804886383936
	From worker 2:	-4.456135222237437 -3.4574123075508747 -4.743832797200209 1.307503431277166
	From worker 2:	-5.6290860107964935 -2.7519107333135233 -5.8698135980427395 4.589192991870822
	From worker 2:	-2.4076004715702095 -3.245172956828383 -1.31010832589741 3.295609987002633
	From worker 2:	-0.7042552208167789 -0.6191709986636482 -2.4717035484510665 1.481014859367561
	From worker 2:	-1.041144913458945 -3.933150681804728 -3.951856590929744 4.175664996237417
	From worker 2:	-4.584916214971644 -3.6357463779145514 -4.3103181523340055 3.49785066760977
	From worker 2:	-4.463451442026806 -3.8543309068204414 -5.313887892332994 3.935812288441208
	From worker 2:	-0.03718652287419033 -1.8282273062348224 -5.586168024194007 2.4195200046899012
	From worker 2:	-2.752611799444843 -1.9133692480214837 -4.916916276109699 3.7309738475565126
	From worker 2:	-3.0845556978539963 -5.517817601743321 -3.795569087161145 3.6092446654478683
	From worker 2:	-0.9763481793853845 -1.4768888663966564 -3.941171542843789 0.8801977166151442
	From worker 2:	-5.785440894571506 -1.6949258497565083 -2.1469913998714287 0.2999832068955077
	From worker 2:	-3.835858712481515 -2.3811187752341123 -0.042851868057042 3.2112349343956117
	From worker 2:	-5.325923184769522 -0.28935740740859295 -1.1383191445579666 3.067971897401244
	From worker 2:	-4.836717259777455 -2.4415517892112684 -1.6378108165412169 0.9035436635522842
	From worker 2:	-2.2288027260620757 -4.616877424270797 -0.8117396159360402 1.094930475266137
	From worker 2:	-2.372837990994434 -0.9734126009978219 -4.439562494796169 3.625321162741262
	From worker 2:	-1.1744099651090067 -5.176572197857397 -2.4957322899187084 1.0863242766248593
	From worker 2:	-5.2991362178651515 -0.22248619614249066 -1.5501971345831684 0.48277878638774974
	From worker 2:	-0.37359338363472183 -1.419053566032014 -0.9521649373064145 0.1863334239751835
	From worker 2:	-0.6082214798218626 -1.7000537146224506 -2.6287546160667534 4.143863336281813
	From worker 2:	-2.445746723507927 -4.745358755427663 -4.2542620601431125 0.5179168626539821
	From worker 2:	-5.4654228076268865 -2.0581011605594757 -5.230421890217475 3.1481033186167107
	From worker 2:	-3.7257153803968475 -3.8029211117832644 -0.5257048972667295 0.4349400490532396
	From worker 2:	-2.980070335519078 -2.355282308978316 -5.835452057158987 3.7431095370644005
	From worker 2:	-3.191481650657409 -4.099406578774096 -5.835808547921053 0.30876264616339855
	From worker 2:	-5.257649249452138 -5.907419923440777 -3.1969628375206978 4.745992831661168
	From worker 2:	-5.948863650672418 -4.70887196035045 -1.289766835766569 1.0624018562529747
	From worker 2:	-3.013546518865921 -3.044526805259645 -4.22239514020332 4.443033209707661
	From worker 2:	-1.1251014802818124 -1.840295244815036 -3.2044274929566234 1.6331257088161022
	From worker 2:	-5.29776405359954 -0.9763582006147029 -3.373497230637379 3.4034134387695403
	From worker 2:	-3.26013883542296 -4.438587344912548 -5.16301479517484 4.228790818758305
	From worker 2:	-5.677086979047562 -2.1206695219681686 -4.674194986463384 2.847352576292214
	From worker 2:	-4.529950519168086 -3.309635232538638 -0.8200340222802911 3.381978123344184
	From worker 2:	-3.373951799790824 -0.15883055376415456 -4.11929238995986 0.28287626151358825
	From worker 2:	-4.958318993042589 -0.9233538624592903 -5.860687289246306 0.33712516677079196
	From worker 2:	-1.4755830016668217 -2.6199671875905377 -3.625576937917742 3.685105326694745
	From worker 2:	-1.9085301724473425 -4.687497242858495 -2.0138495678815014 4.623730460600477
	From worker 2:	-5.801688076274889 -2.699506891401033 -0.10373786855233291 1.1802209324784685
	From worker 2:	-3.701844075285252 -4.608295184392512 -2.372845383633571 4.422824751718077
	From worker 2:	-0.34212161675196473 -4.2860009051853485 -1.2958979691757389 2.2913538103356434
	From worker 2:	-5.237413571355599 -5.764323026134499 -2.639826439414864 2.7085535850435405
	From worker 2:	-1.7507746963740676 -5.875623419103089 -2.5366000271890194 2.8275535095608753
	From worker 2:	-5.399853359961835 -2.452906313013606 -3.9202192541500236 0.25235846493830816
	From worker 2:	-4.849935572276741 -2.134913352756398 -2.858668549256472 2.181692860004757
	From worker 2:	-3.2742039685004034 -0.4022911695893763 -4.314105582403984 1.5513818822342462
	From worker 2:	-0.027238401085869057 -5.986910514501568 -5.752603061873179 3.0450715684920526
	From worker 2:	-4.478849631191677 -1.8120385124427596 -3.773396370676076 0.08869580291452017
	From worker 2:	-4.998546453071123 -1.6158973502166543 -3.6655476151570685 4.991079357041592
	From worker 2:	-2.894474457360594 -4.09515306163733 -0.5186319891340538 1.8639840815383024
	From worker 2:	-1.855173016476721 -3.588638388297569 -5.303989083125828 2.909306240029954
	From worker 2:	-3.06311232409051 -0.06795531604523486 -5.595023330437433 2.318816639952239
	From worker 2:	-1.2385401893680648 -3.7945184088772344 -2.007144615858254 4.165815203278229
	From worker 2:	-0.8330993091520842 -0.5499035673324375 -4.10384394869159 3.999549552472171
	From worker 2:	-0.7183919086415624 -5.43438326256898 -2.049368665302973 2.4446689863003703
	From worker 2:	-5.796163355262382 -0.8557209815644544 -3.7846781056885663 4.168271254401078
	From worker 2:	-3.6181249924550434 -5.2147835369735756 -3.2476163727311556 2.309372502278099
	From worker 2:	-4.190222160345547 -1.9028541983367395 -0.5346173979221405 3.961237209806898
	From worker 2:	-4.346794331054411 -4.41811088126547 -2.3195003073514706 1.671308101991249
	From worker 2:	-3.2841017985596013 -4.673081250983525 -4.482098908634954 1.1964432853800866
	From worker 2:	-1.0638433315139464 -0.018757085612410407 -5.481095052826316 3.4215701318923477
	From worker 2:	-0.3704783334056003 -2.9590696291866383 -0.8411381082905969 0.8845814117595074
	From worker 2:	-4.62029980757249 -0.9691155035088359 -2.024050543670603 0.1582247429384731
	From worker 2:	-2.5605357793110284 -4.093970506228599 -2.7990876062347674 4.159464702981035
	From worker 2:	-5.355076644751538 -3.781095270913516 -0.8229077690204116 3.514771592201875
	From worker 2:	-5.304603826348933 -2.141813076392057 -1.0571496441869535 4.945215684368436
	From worker 2:	-5.891517219614769 -1.5732000074852497 -0.4436932865356944 4.970103356676697
	From worker 2:	-0.13671696659749344 -2.8059718238352986 -0.6325204727526481 0.835951097912847
	From worker 2:	-4.4840090119006355 -0.8727736320449289 -4.215902211165311 1.5283916764037342
	From worker 2:	-2.8146914338491738 -0.3167535945745108 -0.4660367572572781 1.8429907527458589
	From worker 2:	-4.882834052335309 -3.1525654307870576 -1.090714367282196 0.8350010283993214
	From worker 2:	-3.9714748461795364 -3.167170562397787 -0.03873167728492355 4.635948180964529
	From worker 2:	-2.4504342379024657 -2.659745966318804 -5.493095895205388 2.5151913896121245
	From worker 2:	-4.612669082817279 -2.163841640226703 -4.483863828769287 0.026433095119361427
	From worker 2:	-1.799620944323994 -0.7178812786203235 -1.7519996031610798 2.6245705099911367
	From worker 2:	-4.110309708589805 -3.3494127580902044 -0.8950912590458113 3.179144979401748
	From worker 2:	-2.1148667270700336 -2.5150209871854883 -0.967197419351189 4.069414171849801
	From worker 2:	-3.5146078248587016 -1.9432233245374473 -2.131429750895604 2.618579341365319
	From worker 2:	-3.29990321142255 -5.31011243768072 -2.7765904936927033 2.6194858879401304
	From worker 2:	-5.046308637598761 -3.145130921524163 -2.9013079289837864 2.840495064122469
	From worker 2:	-1.1121649926963144 -2.7343312787530643 -4.019975076488022 4.6411582080906735
	From worker 2:	-0.4367859447446385 -4.2610849256931695 -1.0111092880630377 0.7591767169442809
	From worker 2:	-4.07237935721419 -3.9378230908320364 -3.5227969399753207 3.0737525044645375
	From worker 2:	-3.2298539343841695 -1.7009973029432306 -2.0024058768768564 3.739664878593185
	From worker 2:	-0.6194089696908671 -1.45170667108549 -0.8218439625427152 1.169448895894627
	From worker 2:	-0.1811978357644346 -3.8684638607208077 -2.698683988966054 1.8550260312846834
	From worker 2:	-4.743317501906991 -1.547880388833434 -2.5460367999318585 0.39976426570732415
	From worker 2:	-5.629082154756603 -0.932999820589199 -3.880774521351833 4.713575535495828
	From worker 2:	-2.9155005373117677 -1.1074008821567496 -3.6862760230220313 1.2796481351555034
	From worker 2:	-3.5661092402484793 -0.8540995689668804 -2.9268593234555267 2.8455514030714713
	From worker 2:	-2.953675577136958 -5.65056067626727 -0.39659547391975103 3.78626308775015
	From worker 2:	-4.250472907794702 -3.4292269721863358 -5.444514143694968 3.5138427279193607
	From worker 2:	-4.835696257292537 -5.41907166908485 -3.039278894774156 4.551661393252868
	From worker 2:	-0.41534062836704777 -4.048663811190684 -5.348093036294166 0.9995870954373187
	From worker 2:	-2.7458752601709886 -1.3275850092690114 -4.079856520145487 1.769151543203974
	From worker 2:	-0.11534663413430835 -5.4005519089432585 -4.337497288496222 4.324346561245196
	From worker 2:	-5.2102446087592655 -4.857711096214636 -3.734197490364749 4.513090398787606
	From worker 2:	-5.5527416192229 -3.209424626974679 -0.6029150124791114 4.261587332883357
	From worker 2:	-5.097911212985789 -2.3270278568151714 -0.3873149009206367 3.35004768493968
	From worker 2:	-0.026874677053356777 -4.359968501135541 -3.5479948741299125 2.7330541033898625
	From worker 2:	-2.6181001326152202 -5.172830153123435 -5.817150536456623 0.9205378623923821
	From worker 2:	-0.06228121639553663 -0.9437821177179551 -1.6520214223827718 0.8488702797573033
	From worker 2:	-3.372917442424896 -5.324537662310595 -2.7372991141631045 3.74129933209845
	From worker 2:	-5.265857032200344 -3.319745401638401 -5.791475587552915 4.613511818788757
	From worker 2:	-0.20845088704000858 -2.2027841019226266 -3.928466362196938 2.7630632881844464
	From worker 2:	-3.401339227999456 -0.8456464997901989 -2.1411376530866026 3.2694655115940465
	From worker 2:	-2.9632768892670973 -0.6620026471915823 -4.394954362013669 2.4679694112351136
	From worker 2:	-3.6334593171844305 -2.8176743430586306 -4.250300597928992 2.900345648363615
	From worker 2:	-1.3788360551232124 -0.7698651964670882 -1.3766546472746661 1.1256659000826863
	From worker 2:	-1.11092025385015 -1.272293800153002 -0.6314642640313384 2.7834159998487653
	From worker 2:	-2.9027511618898174 -5.697284828851979 -2.7934780389518554 4.952956090007082
	From worker 2:	-5.200404730610254 -1.6053036891493946 -5.300269015073881 2.28562219048435
	From worker 2:	-2.472197220208268 -5.6636520031877025 -1.4321686850359345 2.5033114039725413
	From worker 2:	-4.783010766600295 -1.290880868404881 -3.52140164746273 1.3289088628330303
	From worker 2:	-4.4262247656230445 -3.1495784350471308 -5.682154357156639 0.5432556146705136
	From worker 2:	-1.4513290979129394 -1.3376402597932184 -1.543078124110905 1.0845528106915814
	From worker 2:	-3.535570004366027 -1.4985668110965342 -1.5775584373974336 0.04148927721919771
	From worker 2:	-2.1086590582104137 -5.3737746543667795 -5.496681058468056 4.028102743549007
	From worker 2:	-5.08997715951999 -5.250369339494031 -4.28221375768768 2.2189156178351466
	From worker 2:	-3.4367099141638557 -2.7204896175014412 -5.921125423062097 2.9985881245650283
	From worker 2:	-3.4149639717330977 -5.058226462417508 -5.087838727597992 1.5187248814489696
	From worker 2:	-5.2621650583572475 -5.869731317265772 -3.6219170670698575 3.248915320488457
	From worker 2:	-2.7457934899162932 -4.560181638029892 -1.4079490324142103 2.1046755639120365
	From worker 2:	-1.6089706228065888 -0.28861508360528987 -5.050776059200556 2.904952197881884
	From worker 2:	-0.2651757418347138 -1.7105403365453693 -3.7945971109841365 4.155543863961327
	From worker 2:	-0.8478719645979602 -2.662547433829878 -4.995441446049006 1.3990364036856606
	From worker 2:	-0.6762374611477933 -5.29133717010099 -4.171302370813422 4.56084496576251
	From worker 2:	-1.3105677304254453 -4.865454859742518 -5.694663198120737 3.273986666024531
	From worker 2:	-4.997547321174246 -5.088825255543775 -0.4034575591320593 1.338791043411196
	From worker 2:	-3.11770924668512 -1.6803597602720135 -4.126845765231086 3.6263659723423034
	From worker 2:	-5.530497883839949 -4.807721494903299 -3.6706070137157636 1.4299033223606183
	From worker 2:	-2.6165649043703425 -4.858741001882683 -1.1888916980588204 4.298657234929512
	From worker 2:	-5.216919361441869 -4.103826423263548 -3.1435316218077305 1.2504436300466837
	From worker 2:	-4.886478631163206 -2.81724527563715 -4.811624074152995 0.797067568062565
	From worker 2:	-3.404405659685184 -2.9672052153030757 -0.7745171150380967 2.763514159536559
	From worker 2:	-4.216051086819737 -1.6478396220546667 -4.092495189474108 4.722139865856196
	From worker 2:	-0.6724058295316322 -5.598951818123136 -4.505250924551069 0.4254829140772398
	From worker 2:	-3.410511145638265 -4.72966072627897 -2.7649525081125486 3.7981121260376547
	From worker 2:	-4.292960604682976 -1.3299458580632209 -4.600042534503054 4.350064712686967
	From worker 2:	-5.021820790921166 -2.6424466113131007 -1.3228330440308405 0.7757865483832838
	From worker 2:	-3.053660634010966 -2.42021738747652 -1.7687933063699397 1.1840753086835654
	From worker 2:	-4.514142729682186 -0.14777548722132217 -0.2850419822287087 0.757939123652166
	From worker 2:	-1.4923625713155015 -1.587244027258893 -0.4833272310390351 1.5994184225436259
	From worker 2:	-5.035943930253698 -5.305932430120674 -2.019704103078342 1.2383559829413948
	From worker 2:	-3.9248632857854395 -2.3556411045235945 -3.170333475464373 4.285861785725464
	From worker 2:	-3.1977951747417266 -1.732117101355957 -5.640567530703605 2.3677805084133183
	From worker 2:	-1.8164224637786557 -5.425509258256693 -3.929843456926925 1.5974797748309466
	From worker 2:	-4.970886109839039 -1.527985229122124 -5.998148000330802 2.5998384026185217
	From worker 2:	-3.438210243186869 -0.8764447924849819 -4.521853995980525 1.1220822800016528
	From worker 2:	-1.7956128264561269 -2.6670235307799413 -4.656259839715127 1.8972189013750829
	From worker 2:	-3.3846723688991043 -2.0397976913988836 -1.962113478488103 4.74514395409877
	From worker 2:	-4.83652863905084 -3.4338000101296666 -5.922367720286069 1.155163499253563
	From worker 2:	-1.8249404250231072 -1.3112733555857794 -2.531391843037237 4.917934908757561
	From worker 2:	-0.6765459255931408 -5.368789857790469 -4.98818132186671 3.9762931987705254
	From worker 2:	-1.6123680046095252 -0.9030289196407075 -0.6848909795503033 0.4351540989815017
	From worker 2:	-4.632903946630744 -1.1235524743656322 -5.192767074321997 2.0395969732177752
	From worker 2:	-0.7203096559412492 -0.5609539133652568 -4.157316568740468 1.3742807679500924
	From worker 2:	-0.1864004295234709 -3.9031355303732767 -5.290041994305508 0.6021123410204532
	From worker 2:	-0.14775701360993487 -3.98481791172605 -3.68146497399061 0.09830336923960514
	From worker 2:	-3.6057784937199084 -0.43791915075463184 -3.2534348888337274 1.824859480249058
	From worker 2:	-2.1229359890241115 -1.884749288684139 -4.831169335437426 1.553431488874485
	From worker 2:	-5.935267509762722 -4.256699242241629 -5.573733858615224 3.800501689157272
	From worker 2:	-1.4262256390609096 -5.695554088736797 -2.168447932596509 3.378891548593397
