	From worker 2:	2.098601304231572 0.28667934857161503 0.33959607968957695 3.8550586433043943
	From worker 2:	0.02108784558734733 -2.052262928150916 -1.267683069846371 2.597860127859404
	From worker 2:	-0.6522632598006699 0.24734416005052573 -2.574094138563323 2.3477206598202214
	From worker 2:	2.78937296520939 -0.02722341876064638 -1.131097662755859 1.0556389995960769
	From worker 2:	0.3560894895706559 -2.3871171802703413 -0.25222854221268776 4.949148476500968
	From worker 2:	1.991524910697061 1.1641118401614534 -0.9455611282574741 4.682245603044535
	From worker 2:	1.9681094195989868 -2.9011024924317166 0.15612528875496912 2.387359115472998
	From worker 2:	2.525175266368036 -2.9547353222135437 -1.4700133888095421 4.881303379493065
	From worker 2:	-1.607557943603572 -0.648639997831189 -1.1390806142141816 3.537222918101186
	From worker 2:	1.2783479410531928 -0.3844205131132057 0.27882032633317255 3.677084550605697
	From worker 2:	-2.2878528064411703 -2.0782330500971633 -2.565580267102435 0.4124014451159974
	From worker 2:	0.2824311391618646 -0.2066055569410845 -2.042989928485767 0.38984599092248495
	From worker 2:	-0.8796036075343077 -2.390089108133912 -1.68564199900656 0.13620117913963226
	From worker 2:	-1.5794947070824903 -2.129596199239182 -1.7123576515094274 4.963128861253232
	From worker 2:	0.7452961648899463 -2.2953249442297947 -1.2781002525724348 4.700775166595506
	From worker 2:	1.49416569519809 -0.22288847249612864 -0.8892556275314032 1.3948137242473457
	From worker 2:	2.005589599169351 -1.0000724792107856 -0.1362010497804551 1.6389858945460034
	From worker 2:	-0.6740240938307349 -1.1844108700989198 -1.2891683265884373 3.712911613252363
	From worker 2:	-1.463980357306656 0.3188163481546389 -0.9133207494281259 3.8292853588388587
	From worker 2:	1.4658086833554211 1.139635113800125 -0.6562123666638735 2.734919627886007
	From worker 2:	1.7275740584785009 1.5580059380588658 -1.0652082162480028 1.7525598459713687
	From worker 2:	1.9406938030147645 -0.3127029881856531 -0.006056552816765759 1.9419867221893539
	From worker 2:	-2.355441620417682 -1.625682825842893 -1.3378975396424542 2.109148757856798
	From worker 2:	0.49319178502448846 2.047685937462771 -2.771417155599339 3.209949825223185
	From worker 2:	-0.3463812992148054 1.5428085579784145 -2.766528824335288 1.6215304767480232
	From worker 2:	-0.5863907363848218 0.42165289321499344 -2.3476943454949355 1.5318432154202732
	From worker 2:	-0.8664869635629726 -1.457365640689428 -1.3977119442846389 4.18389695180783
	From worker 2:	2.3878812137815775 1.235052135939874 -0.947765488871736 0.5600132183474049
	From worker 2:	0.6239641524184947 1.0967608216625244 -0.7364645163471164 4.3234040951083355
	From worker 2:	1.493828163986593 -1.3640713862546145 -0.7182574657481418 2.136832547048729
	From worker 2:	2.8039227416420625 1.881255590676771 0.26552245806699126 3.734434044265955
	From worker 2:	0.41946279412659493 -2.6313693381060954 -1.4139205604535952 3.2729905470982077
	From worker 2:	2.994341625496026 2.7073349327376928 -2.0926549368820915 1.5501205137862173
	From worker 2:	1.5451301412198504 1.2885651785629095 -1.8868111171420812 0.4369925321540258
	From worker 2:	1.5276437096749422 2.0195848445907068 -0.8492144282374667 1.2050239112003347
	From worker 2:	-0.8455233745221666 -0.6905800353720357 -1.5971500643690897 3.198255579212834
	From worker 2:	-1.5016341485394706 -0.9075950925841676 -0.6839884131559208 1.1709168958824345
	From worker 2:	1.3356826403218367 -2.3414596342921503 0.3742535071137274 3.0058161423958762
	From worker 2:	-0.0881945384375813 0.9866685989139272 -1.719955282234228 4.014339897698917
	From worker 2:	-0.049195432320871646 -0.7034071899761769 -0.7173397338691316 1.7132564060085798
	From worker 2:	-0.01596762940457408 0.895242073800012 -1.8419546212214595 0.7226751821592858
	From worker 2:	-0.1105427213000647 0.21311231868436842 -1.3108949588417715 3.4920994425251815
	From worker 2:	-1.8008053150180645 -2.142503274076035 -0.4510625188266668 1.6928860463335416
	From worker 2:	1.765048711195484 0.2015245978149367 0.16782756186091774 4.944720133035022
	From worker 2:	1.2172001199765994 0.44913662659334275 -2.5067636412814327 0.3813885349139745
	From worker 2:	1.4744989116231775 -2.729876062422633 0.23206775027755722 3.113455083009039
	From worker 2:	0.8051957610345433 0.13266797908369554 -0.8288872929150353 1.8842433043861029
	From worker 2:	-1.1526030213057665 0.6925264538596285 -2.1180059433592175 2.885649137166567
	From worker 2:	0.010007988736443263 -2.0325637599272093 -0.5053516049486859 0.9408954749881915
	From worker 2:	0.7946665828655135 -2.250116696519437 0.3479848424079446 3.357763280203562
	From worker 2:	-0.1191895573479198 -2.1530506760151775 -0.9696698954983001 4.14652101384716
	From worker 2:	2.9208970314137854 2.264002241189255 -0.8022654307962727 1.111021396203511
	From worker 2:	1.1594448136867284 -2.0128952056096834 -1.531655291098953 1.3114179695299522
	From worker 2:	-2.1456392966903985 -0.2846857239703735 -1.9549520569746859 3.0444895935458693
	From worker 2:	1.615282034698815 -1.0928393599878432 -1.2989622341974763 3.862227753094376
	From worker 2:	1.2346236407018987 -2.6957311786416813 -0.07334592642888982 2.0685695320004225
	From worker 2:	-0.7672718225425075 -0.637347549085141 -1.2671700909768018 0.43934754839873635
	From worker 2:	1.3674259253772423 0.693346748620391 -1.1845438823066587 3.1140479358003557
	From worker 2:	2.61130782572537 -0.2342653890002726 0.4090715284962023 4.507502876746603
	From worker 2:	-0.96782270769374 -2.004239879823488 -1.1312592809804323 1.6064533889930777
	From worker 2:	-2.0220649961958053 -0.1618402534705483 -2.6497255828482773 4.431388857258279
	From worker 2:	1.9060970629003968 2.249814631284756 -1.1875251151323396 2.924845475439347
	From worker 2:	1.2406969883727879 1.7160010181795329 -1.440663300020757 0.9570822282457869
	From worker 2:	-0.8080686237108234 -2.4119945634140794 -1.648270400205113 1.374352569761752
	From worker 2:	-2.437825284058169 -2.0508297100300767 -0.4053769106494505 3.112608934049761
	From worker 2:	1.980626877585908 -1.6067206136124725 0.05587620081687383 3.0720208491435077
	From worker 2:	1.1100511317649335 -2.3786394859098783 -0.5152503751725197 1.9403957147975703
	From worker 2:	-0.5566890336735697 0.9529068412696584 -2.477366901152727 0.9701883782671628
	From worker 2:	0.4326846188843412 -1.3574771756637247 -1.16150310845224 1.7059828520871112
	From worker 2:	1.6227822841217234 -0.17868977792942964 -1.9093783408526175 1.437809308801169
	From worker 2:	0.30225590106634126 -1.0734401377777165 -1.2720832918827187 4.4991256431247075
	From worker 2:	0.994555338031804 -1.5112834702582294 0.1603489095250037 3.888654071696113
	From worker 2:	-0.6965694644211005 -2.6676505337298746 -1.2378956813717403 4.658641287102828
	From worker 2:	-2.346187809403112 -1.7880929665382745 -1.9131180595975454 1.7737245614311348
	From worker 2:	-0.9654680210840523 -2.107251428634375 -1.7547768041647116 0.12277516859309334
	From worker 2:	-0.533228706037912 -1.6660064655523872 -1.1031427186873222 1.6103116579359666
	From worker 2:	0.46860868562910296 -1.4845568440100014 -0.9821773935527007 3.2386268409459196
	From worker 2:	1.502219194417206 1.518271292720513 -1.488926238626486 3.533860384189962
	From worker 2:	-1.5962537033401003 -2.8559487719471095 -1.9792776654310758 1.1650262097510933
	From worker 2:	0.39835744153513186 -1.8623491918686832 0.2501461655204378 3.662188451018924
	From worker 2:	-1.5251533586222825 0.034654459135510685 -2.5316500465168135 1.596882571983349
	From worker 2:	0.45397984200971564 1.0533935277401607 -1.1157536005586337 1.1357487116687204
	From worker 2:	0.3087241137908934 1.06933319976907 -1.0778020066468306 3.0521437253316264
	From worker 2:	0.6805852208071141 -2.818710899226987 -1.3998888409369594 3.4468228910104983
	From worker 2:	-1.0254348972118685 -1.2767506113219254 -1.6959711466864489 1.0152789337064905
	From worker 2:	2.283231216169331 -1.2821331815221653 -0.05060413574523848 1.846531088430008
	From worker 2:	-0.8676041069606573 1.8662643752589982 -2.5682737560792663 4.050498844974564
	From worker 2:	2.106663821005628 2.423430054865726 -2.014831271894465 4.426911924330241
	From worker 2:	-2.2718005346638868 -0.16412494141392342 -1.3135745718536986 4.603740603320898
	From worker 2:	1.4446308879996934 2.408062510098567 -2.290778267560909 4.9943486593045545
	From worker 2:	0.999706020933854 -1.5206547130392822 -0.21926098163568408 3.314443973023098
	From worker 2:	-2.415434569612056 0.35222347573135737 -2.5365477087112462 3.136757265408634
	From worker 2:	0.8841601662035159 -2.7273907485433186 -0.059482440126897185 1.8218590108833088
	From worker 2:	-1.670825092906663 -1.2571811645836442 -2.1866532555697455 1.7581252575237727
	From worker 2:	-0.061957202797966904 2.4438212652144156 -1.9234719226220314 4.747447603720028
	From worker 2:	2.048246950852036 2.847731370628334 -2.2734461207460477 0.3719694073513202
	From worker 2:	-0.5964942802011723 -2.808908462722498 -1.4014200161152892 2.368519402569346
	From worker 2:	1.5278452484024392 -2.240218589001134 -1.6174174466679667 0.8864481120069045
	From worker 2:	2.0634490366123526 -2.245901993052997 0.03693560486471803 4.953971715062064
	From worker 2:	0.6694729440574925 -0.38956235818289775 -0.8350721198229731 4.783915709240811
	From worker 2:	0.4177338349614672 -2.782564532627132 -0.8638920409731812 4.192407522427343
	From worker 2:	-0.03216453752744197 -2.6491829420997983 -0.2615806141020225 4.309339613692751
	From worker 2:	-0.7888268843902604 -2.6034245191088776 -2.445966318472138 0.1136724175516346
	From worker 2:	2.839406302978867 -0.5807725242515316 -1.4457354973157108 2.3162247664379345
	From worker 2:	-1.3134608465030153 -2.7918213076962797 -0.31665180198669596 3.131515392698864
	From worker 2:	1.7269333248988783 -2.279515851540539 -0.7427956156645403 0.7881568155865903
	From worker 2:	-1.860933434298115 -0.8433360673480266 -2.3340928265521406 3.55881561544379
	From worker 2:	0.6192639961076449 1.2332272803289417 -1.5803954750099383 3.1683384630023106
	From worker 2:	1.517149127642801 0.7221962932221744 -0.09275571343065314 2.949730251136946
	From worker 2:	-2.685182460519292 -1.8078630649239198 -1.731117362561573 1.042327308169081
	From worker 2:	0.7761797042454974 -2.0013160946763904 -0.095368422122307 2.140453130128951
	From worker 2:	2.731080419559767 -1.841261609337682 -0.08116012043805432 1.736499748359157
	From worker 2:	-2.830388740773562 -2.5483527906669696 -1.497150562807192 4.575408067856138
	From worker 2:	-0.28563450444369476 -0.8630814674922305 -0.7498855515451197 2.7797127115488776
	From worker 2:	-1.185498033005011 -1.9657545134765395 -1.358437478154868 4.43725496626393
	From worker 2:	-2.883500915520975 -1.4520986809737977 -2.811219757731796 2.7571356389268376
	From worker 2:	0.9495412510345069 2.3676546347459126 -2.81122071165382 4.657909819627855
	From worker 2:	-1.0350112406802991 0.6545104709932317 -2.1381926230311716 3.2200072551879733
	From worker 2:	1.1692948956122047 -1.3746317060771163 -0.46285702021066344 3.6467059119526626
	From worker 2:	2.2560127661218505 -2.1386838649472324 -0.5248932209327082 4.145860896591059
	From worker 2:	-0.1109019720448825 1.3995254210625907 -2.3519415074225165 0.8096574664883105
	From worker 2:	-0.6207645914611812 -1.2245740256311253 -1.422156326269812 1.7831259960232027
	From worker 2:	-2.6358553189064824 -1.2652309546850704 -2.032753583196921 3.5609318398025582
	From worker 2:	2.8309145098959316 -0.9779233891440264 -1.6867012335821678 2.5333761363100447
	From worker 2:	2.5333168075146055 0.9114280550853051 -1.2587392520314165 3.4518656270398376
	From worker 2:	2.4435688808875957 -2.606121728968558 -0.9005989066795954 3.8646904221533642
	From worker 2:	0.019421219446309923 -2.7059040039066793 -0.888962987044212 4.2606723044265395
	From worker 2:	2.233384386631281 2.752878139602462 -1.5491959754977436 4.352273404106775
	From worker 2:	0.9784266902405792 -2.112262210541716 -0.4537937828272427 4.466954962577274
	From worker 2:	-2.4816299936510986 -0.36891673136306835 -2.591826607231865 4.568552015085086
	From worker 2:	1.3192783093447922 -2.3554648604373707 -0.9810227534142859 1.8322287139954796
	From worker 2:	2.019434648641722 -0.4024793952050447 -1.7033734557398028 0.34738795105498266
	From worker 2:	2.319030067509951 -0.6331165917554218 -2.536749429725552 0.1506383541969436
	From worker 2:	2.407512158519955 -1.3898243046798875 -0.2962631234279738 3.9727371011342214
	From worker 2:	2.8035728214934297 -1.0318113678046918 -0.7173887446630429 3.460955905456374
	From worker 2:	2.010520459656581 -2.127998066875722 -0.019150925714150002 2.875369004325292
	From worker 2:	-0.696941953411887 -2.5808279371503566 -0.15282232578969612 4.769140425526913
	From worker 2:	-0.4954778422739734 -1.712065039619708 -1.5863005135749564 0.393193473170651
	From worker 2:	-0.6178222549895858 -1.2579396680009247 -0.3816221781068929 4.8342819679230145
	From worker 2:	1.7600831911047568 -0.03764154647251017 -1.8237656312634911 0.7683837215320621
	From worker 2:	0.9132042161014513 1.95468510352796 -2.6261993871225515 2.243188598192191
	From worker 2:	1.2016800040263131 -0.5822784897158892 -0.6584181810378138 2.7073409135196282
	From worker 2:	-1.7899868938007462 -2.764430727169824 -1.9077661886332564 1.2331065859206658
	From worker 2:	-1.6356523881829594 -1.6223744862100244 -2.6056458166395644 0.21993768259817137
	From worker 2:	0.19266669356380506 -1.8656012501299846 -1.9596168684233515 1.0138129529897721
	From worker 2:	0.03761018281914241 1.0798095758088913 -2.67477005647261 1.636502099170506
	From worker 2:	-1.715928293264147 -2.3166846841306525 -0.3577487291919903 3.850065920888346
	From worker 2:	1.5610728990172262 2.8464915311665164 -1.1565661893041823 2.433815666400281
	From worker 2:	2.5167283076106433 -0.20064201398809045 0.12328065496231044 2.6955215935202537
	From worker 2:	1.559776698353292 2.443633219240076 -1.8872568642257441 3.441746014058263
	From worker 2:	-0.5080685857843679 1.6226730524058208 -1.913254772348608 3.897801277057452
	From worker 2:	2.0423419935833884 0.7041252936545153 -1.6802817432606743 2.496167079006988
	From worker 2:	0.5531918276277894 0.9486608463601658 -0.7522720313990123 1.4842544542702152
	From worker 2:	1.8584336099698593 1.686571677451357 -0.1754078775906991 2.4965463244207866
	From worker 2:	-2.500578290101756 -1.4926492628458474 -1.7950282033465716 1.6082066805390416
	From worker 2:	-1.5272370421370973 -2.6089419802244085 -0.4922767248403175 3.44851500759501
	From worker 2:	0.4376249042816993 0.6465382748793274 -2.332231954769923 0.4343143700647256
	From worker 2:	-0.05161094881432682 -0.07743854918664628 -0.08908329756658961 3.3130876755813556
	From worker 2:	1.6501564342700075 2.1842835909928375 -1.2130909266899106 3.6392799788712527
	From worker 2:	0.3731102294114401 0.08737833701838182 -2.1810654218076277 0.05052135420931414
	From worker 2:	1.4237473823906495 -1.0081135431262673 -1.605081052366956 2.6476610445945123
	From worker 2:	0.9746513366646878 -2.2691266560523786 -2.065627705539069 0.2249933125170478
	From worker 2:	2.6535069157535442 2.5525212507380353 -0.5866484103035319 1.6771886682472092
	From worker 2:	0.6322542984872541 -1.544665923194092 -0.2475967572458364 2.8254727536018773
	From worker 2:	-2.612924231179946 -2.0692072975641596 -2.343839628857837 0.9040914537748179
	From worker 2:	0.7736280327238383 -0.20965190593131133 -1.06645470003641 0.7554911148027466
	From worker 2:	2.7239325509254613 -2.0321021412825213 -0.12493323689609381 3.6692865062207125
	From worker 2:	0.36463363941432325 -2.284053348326927 -1.7047547907115703 2.564741910790105
	From worker 2:	0.775695166204426 1.1723397256518648 -0.10755551530970209 3.8696440611677483
	From worker 2:	2.6499246215243373 1.293284374956425 -0.4675166734046723 1.6605076759156623
	From worker 2:	-1.8525438432397459 -1.8633823909941012 -1.612213000703612 3.2364579202960053
	From worker 2:	-1.3098461225065097 -2.6326505566861473 -0.8207064875902375 1.0247015468789566
	From worker 2:	0.12057568055827694 -0.1174446962490836 -0.13320354263590506 3.96356176456218
