	From worker 6:	-1.618047550341747 -3.095553482549065 -5.664600091236801 3.2251754670563413
	From worker 6:	-3.4093730158147286 -2.501944475102214 -1.923242511453279 3.9603017357086436
	From worker 6:	-0.725362506740086 -1.5604703956142547 -1.3756374789118144 1.7175747662683516
	From worker 6:	-5.505778401135849 -2.2696842794474907 -1.202143718567859 0.7398016312728628
	From worker 6:	-3.0564749313743578 -3.5732677475765082 -4.834006363620919 4.391939926746921
	From worker 6:	-3.37324300315235 -3.2338042030917196 -5.881058671010235 3.8391303734109306
	From worker 6:	-2.7808406959894825 -0.7680389392297933 -0.0650041462694837 1.781264388967374
	From worker 6:	-0.7709171835288373 -5.62528625961895 -0.26964293876550016 1.2308452339994491
	From worker 6:	-2.0750073789759216 -5.9304370438322955 -1.897462894567301 4.562203087979539
	From worker 6:	-3.5767394986162 -1.6556208948735422 -4.362530406293056 0.8346054836292394
	From worker 6:	-1.2323626882068162 -0.6705539467189601 -2.3553388278936147 1.0200639005778367
	From worker 6:	-5.757047229471457 -3.478414172583417 -2.8347185120023646 4.0882089865898985
	From worker 6:	-3.608809877327698 -2.4615636298299517 -4.935655505992848 0.5563352868111937
	From worker 6:	-2.1581716790290058 -5.166711938390522 -5.32666585674623 4.361262152764695
	From worker 6:	-2.3597437594959434 -0.9330099767877993 -2.1568715060595585 2.7648269610422926
	From worker 6:	-4.002696331069108 -1.2844972230874063 -3.440170578257368 1.0997811675815006
	From worker 6:	-5.989803839589728 -1.3303281494214794 -5.246620992148044 0.03132834744762558
	From worker 6:	-1.8598862665564786 -4.942465666612881 -0.015711663698761313 2.14398551237045
	From worker 6:	-2.295328083692467 -2.0975865846650965 -3.695298376672184 0.16424165949584957
	From worker 6:	-2.5591937260192643 -3.767874607951591 -2.5750502132683595 4.399603592985516
	From worker 6:	-1.2606866683110205 -5.223791957510455 -4.160111464855982 0.6076026832759662
	From worker 6:	-1.8191610726329337 -4.900249386062201 -5.588480647843382 4.520896074399029
	From worker 6:	-2.4566355633371537 -1.6514691683918024 -4.936441836622592 0.6398450971477732
	From worker 6:	-4.745390813774509 -0.6233693906249052 -2.6490224108532265 1.8136553163122993
	From worker 6:	-3.5168335446450594 -2.5278146200070264 -4.411725905003201 1.6800937809359728
	From worker 6:	-3.041670433470522 -1.3676966316333932 -0.9567146018168016 0.22249942436081138
	From worker 6:	-4.914444693560979 -5.39256246957658 -4.519705370473735 2.5475117414680257
	From worker 6:	-3.3869011766998196 -1.5606633053664272 -2.7799458477227033 2.9281723583141317
	From worker 6:	-1.8285109361510834 -0.24724734164467588 -1.76132872956574 3.7295673247124075
	From worker 6:	-0.6906909346961232 -4.368216376677033 -5.890555333380915 1.2536867737762147
	From worker 6:	-5.283384482524618 -5.228843131023115 -5.350240867558205 0.4515008450894953
	From worker 6:	-4.674408744363371 -2.8701898623188864 -3.23942667458203 2.31292587808563
	From worker 6:	-0.8794181344250074 -5.1826515261429495 -3.7292416173017218 1.7110768124175235
	From worker 6:	-2.5250714239630936 -3.9799152519423004 -2.4504140005695656 1.495282657625009
	From worker 6:	-1.8730029400883481 -3.474883189969177 -5.178518988906545 3.754322333457022
	From worker 6:	-0.9101456028862707 -3.9816251378226926 -1.3689580665466607 3.243993128284642
	From worker 6:	-4.727205716890987 -2.5547912220939577 -2.0916321277143664 4.575665352315724
	From worker 6:	-4.248945844164398 -3.155418566122409 -0.7025894571876288 3.6877353302495997
	From worker 6:	-0.2923090528640735 -1.5182007002390847 -0.1127534441439293 4.3378274998847495
	From worker 6:	-0.08522469257445042 -2.2655412091254616 -4.080158543598719 0.6146703141981169
	From worker 6:	-5.934080969724388 -0.06552444342858532 -1.5476237378008229 4.163254739692983
	From worker 6:	-5.4901736120511835 -5.192820696136166 -0.41319029629015525 3.8039871505574316
	From worker 6:	-4.25756731612536 -1.5061941816846938 -1.9629591606579897 0.579322086428653
	From worker 6:	-2.0346694402934484 -4.273027516339768 -4.7977898860697845 4.290640802058063
	From worker 6:	-5.859281304973423 -2.6279092723167254 -2.2580555457250306 1.3812064650698452
	From worker 6:	-5.196440165547009 -1.6552733907331607 -4.869367938177569 4.609296156031606
	From worker 6:	-4.024370649130727 -1.7253738308256708 -1.3073739270607785 1.0416379777640616
	From worker 6:	-5.599721014251698 -4.212065501181761 -0.32130522995428823 4.605417712171863
	From worker 6:	-0.38739201403064083 -1.8414275685885118 -2.3329021853431686 4.504311162870499
	From worker 6:	-4.964476509818427 -2.607315780000136 -2.7048978101873966 1.4377091050080903
	From worker 6:	-2.8448599369085255 -2.923747430040539 -5.07223644641645 1.7951723448844992
	From worker 6:	-1.5183010117889273 -1.9657479297805605 -5.138716337784217 1.1859342602695022
	From worker 6:	-2.1447748611924733 -1.9195584777953307 -1.499289549225482 0.3017423416395415
	From worker 6:	-5.905943312545244 -3.8522916289973637 -0.8609842964615302 0.5267704714329968
	From worker 6:	-2.0904663298750967 -2.6468471779690996 -1.5906547546154055 3.0514937772027997
	From worker 6:	-4.718481203992725 -4.641607904598861 -2.9799528202552112 0.11252663301967947
	From worker 6:	-0.897415172336963 -1.7190485272249507 -1.195753407382412 4.0322392500617905
	From worker 6:	-3.1200217181569423 -4.879841060488781 -0.06617639086028859 3.9927878762488245
	From worker 6:	-2.660829349126501 -4.439671358282567 -3.048142998442795 4.068153999041413
	From worker 6:	-2.0800254380298333 -0.11695241294751924 -1.2589145358311207 3.1011296061821536
	From worker 6:	-2.0422513015569854 -0.24561543169024258 -0.9960618737172666 3.7408646093620224
	From worker 6:	-0.5135713628215957 -4.0575420855442825 -2.5154992366504105 3.1716161414925836
	From worker 6:	-1.5010162778666043 -4.064871506580134 -5.760967269355686 2.559104514570434
	From worker 6:	-2.8767734586718157 -5.229258405622737 -4.268010252294749 1.910120679283227
	From worker 6:	-1.4627595913935885 -1.0046094693292158 -1.3077175486857833 2.4712783107881764
	From worker 6:	-1.1812568593738089 -0.1611978743290532 -0.8299334954087572 1.981241792269034
	From worker 6:	-1.0524950813330403 -4.130002481957421 -5.337011769310109 3.880322587381385
	From worker 6:	-0.40432237309252983 -0.6650912698396496 -1.7258146778266639 2.9281062785732326
	From worker 6:	-5.612863609846057 -3.9028363687853385 -4.709810679327676 1.249527759272362
	From worker 6:	-1.8912215447273208 -1.787157564520669 -2.379401921634705 0.8693009099042215
	From worker 6:	-5.557402378898237 -4.890369997580745 -0.9225238265059357 1.8697712291736346
	From worker 6:	-4.064287874117557 -1.7570583129728856 -2.7349904806323138 2.5832437462438906
	From worker 6:	-1.382752520732197 -1.941783312957977 -4.854949655176783 0.9379046776472844
	From worker 6:	-4.462814441349123 -3.110549439895727 -3.9683542071344884 3.0715403235989136
	From worker 6:	-0.6783893493290307 -2.8006143147038003 -2.7569449816471012 0.9077405151063811
	From worker 6:	-5.7446352034047745 -0.04513482868435936 -5.497721589426151 2.748940405240443
	From worker 6:	-0.23147231233201992 -1.085286609051936 -3.2330556120051286 1.130166877708414
	From worker 6:	-3.313581803336584 -4.86454792319325 -5.820683249710895 1.4941622524482656
	From worker 6:	-3.687003803268888 -2.427147627030586 -0.8089984413103739 2.1934594468548863
	From worker 6:	-0.5766724331407618 -0.7395675980234353 -1.1523361075027925 0.6968957986740842
	From worker 6:	-2.0467331840419147 -0.5621336459571138 -3.01895476974153 3.1633672566942996
	From worker 6:	-0.0996291445786115 -5.610967433559786 -1.5241224517940104 4.954693518406592
	From worker 6:	-0.14411926628046245 -2.9302452891968085 -3.2993480860965483 0.21240758107493152
	From worker 6:	-5.6148879104732785 -4.560968474143517 -2.69854111257776 3.522674374333694
	From worker 6:	-3.300740505995007 -5.212017769264394 -5.962827895538371 0.279756577022956
	From worker 6:	-2.8637996040690603 -0.2842508557217025 -2.309997484139059 2.8029417163793093
	From worker 6:	-5.8739873206417945 -4.981665233897779 -0.5810964785311068 0.7817161168364495
	From worker 6:	-5.775387293664597 -1.3095287983880848 -3.45616218593652 3.8800607087971226
	From worker 6:	-1.2461471805483022 -0.4633265570819489 -3.01117427284042 2.2782533186642984
	From worker 6:	-5.643007540255496 -5.163689589456487 -0.5790448227923859 0.18110706875319904
	From worker 6:	-0.7602582683048613 -5.55635994359719 -5.125303684093141 2.97838137130201
	From worker 6:	-4.253469305660808 -0.8566338258311958 -0.9559065607471116 1.4835351490723558
	From worker 6:	-3.0662612577220076 -1.8045410607158665 -0.3023516613341206 3.306663547818982
	From worker 6:	-0.04089509029550875 -3.3157592717483886 -2.2725698326117154 3.145208973444036
	From worker 6:	-0.7691785094327654 -1.9927032868388048 -5.147136466759946 0.68315674239395
	From worker 6:	-0.11913106461787759 -4.243632075865097 -5.183450961248582 3.9304339250585283
	From worker 6:	-5.646470343283967 -1.6480624325795095 -5.444085055867512 1.0128231617802919
	From worker 6:	-3.9190390580395986 -5.864696086183246 -1.9660751034258386 1.1539449920227152
	From worker 6:	-2.585182061068055 -5.099739605734323 -3.5758167742609834 2.3146740088203077
	From worker 6:	-4.573846597351832 -1.8021379959227488 -5.759387708429644 2.712230899442792
	From worker 6:	-1.2633825909483551 -3.483094106564071 -1.8144360553725374 4.70842901675672
	From worker 6:	-0.04340795812769738 -3.3319304310259525 -3.660515447820685 2.214364058593067
	From worker 6:	-0.6605994032491829 -0.5334263003395865 -1.369836120204078 4.110254860521073
	From worker 6:	-0.04246563727992925 -5.976430364626208 -0.5638604803754248 4.284496786177883
	From worker 6:	-1.0803354304129762 -1.6474450633233486 -1.3453145670255413 2.6819274494661838
	From worker 6:	-2.958112883427915 -2.2212395868069796 -1.1626600755108143 3.6641698850180604
	From worker 6:	-1.8263719096687367 -4.9010156194653725 -5.5298260997486395 2.671243485240634
	From worker 6:	-1.5940805723532856 -0.8812901018360986 -2.5280330745219786 1.025123658436241
	From worker 6:	-0.19298825849999712 -1.6656336355338954 -1.3762226758134632 0.2190908516134249
	From worker 6:	-4.583310105178649 -3.623225684718418 -3.999187512390815 0.832809528398194
	From worker 6:	-3.6838271214781653 -2.3161994842870404 -0.768321255797213 1.904679017262565
	From worker 6:	-5.484848667904891 -2.5032242970566587 -3.782939975595206 2.7392013673361104
	From worker 6:	-0.757557283473659 -4.995472781768619 -1.085352651996546 3.3937168286084662
	From worker 6:	-4.771966987623812 -3.228169887874218 -5.352333266751901 0.43356588080478486
	From worker 6:	-4.583194320947323 -5.623667595114002 -3.186514492299394 3.5017205609422897
	From worker 6:	-4.293708842898906 -4.870654397002868 -2.016097989131003 1.0658378498262977
	From worker 6:	-3.698214510447067 -5.242136673382875 -1.6239923172108544 3.246802314711672
	From worker 6:	-4.060568896883711 -4.314379607920831 -5.481414846981801 0.23638276459557295
	From worker 6:	-0.7526487890513742 -2.10845243501538 -1.5147003039291427 3.339369922418123
	From worker 6:	-4.740455724261501 -5.428026238655562 -3.941933786352093 0.21930805367673556
	From worker 6:	-2.677323114687744 -2.54902542180621 -1.1487030182042535 3.005561380772165
	From worker 6:	-0.8987630647169027 -0.9144568346289947 -5.981997265492991 0.17677493231631147
	From worker 6:	-5.134827177908864 -5.566508172121987 -1.8663801927007402 4.266905012808712
	From worker 6:	-2.61857159356949 -1.9706396765384184 -4.012475000920391 2.240167807650102
	From worker 6:	-3.9975809522326813 -0.3437838677935918 -5.22581945171223 3.802832290577003
	From worker 6:	-0.6010330677550559 -0.6982990526580481 -4.656356381317717 4.134620289608325
	From worker 6:	-1.0625223418576404 -2.010722466651553 -5.385954854866673 2.8787719373944176
	From worker 6:	-0.09505103012209482 -4.12713238474045 -3.8428619284662062 2.3277759252992283
	From worker 6:	-2.2300559435379923 -5.184439432412316 -2.3202239258894726 1.045998135541245
	From worker 6:	-2.4008112954038916 -5.555599667913606 -2.978601756308208 2.4891126342467516
	From worker 6:	-3.3523014055364957 -1.1458898066103718 -1.5193215983631339 2.3911991952665668
	From worker 6:	-2.346838122068021 -2.350038038142939 -3.648412675731449 0.06827610455555022
	From worker 6:	-5.389635577014873 -0.21953859542293763 -5.366374925515943 2.5112602219266744
	From worker 6:	-0.9037301866079268 -3.506443449281012 -1.456210182648256 4.567902972868712
	From worker 6:	-2.989183173082483 -2.369403385135865 -4.766964074905387 4.749767034463859
	From worker 6:	-0.8697796672809854 -4.2706164729737885 -0.8833883590315263 2.1329580115558566
	From worker 6:	-5.876117754058267 -3.5057804288089724 -0.5180296105516646 4.942891654344112
	From worker 6:	-3.971022610258869 -3.467766468265698 -5.7527200228368764 0.7802348470460174
	From worker 6:	-2.0451728184477935 -0.27947374668787095 -2.621859834931137 1.3104471249480876
	From worker 6:	-3.689500211993859 -2.0513681794458316 -4.355306990423303 1.3757173473646311
	From worker 6:	-4.350570804697638 -5.485365249430371 -3.437713591315071 4.164262143100323
	From worker 6:	-5.190242573685755 -1.646362636132574 -0.9482426161622426 0.26404499823886596
	From worker 6:	-3.5176934874575703 -0.1595932338087689 -3.9718281747314195 1.462604744007513
	From worker 6:	-5.17190514583484 -4.849719786355806 -2.132164529380286 1.8887235118891288
	From worker 6:	-1.1110490104194364 -3.14569854915584 -5.1101616091651785 4.175289988116938
	From worker 6:	-4.293088810698642 -5.235115722754547 -5.699820451526998 1.5737562269820604
	From worker 6:	-2.4857749605877024 -3.9203295507331943 -3.7299159838654607 1.1307761911494962
	From worker 6:	-3.4120116222181065 -4.279000246430959 -4.137884511522339 2.072409373605569
	From worker 6:	-1.306263947963215 -3.6326722591338734 -0.8733764584401804 4.559771702281913
	From worker 6:	-1.1514080925101169 -1.5994171707666949 -5.047002023528737 0.7046598055937259
	From worker 6:	-3.9454191870850805 -3.3831802283723573 -3.544595772559321 2.7825323233487786
	From worker 6:	-1.1787278573660025 -1.2907930752780086 -2.6673331570087466 0.2065993989348036
	From worker 6:	-1.1742214928500605 -1.2843185910804227 -0.5126276840271302 3.3589215987626106
	From worker 6:	-0.42330186733509123 -0.028165968945730313 -4.656941736247646 4.2756792685189104
	From worker 6:	-2.154247921970136 -4.926853457813987 -3.7958112582463475 3.642452409047449
	From worker 6:	-3.5044269185818147 -1.3512380741282204 -1.9959742228948407 1.9699756798291157
	From worker 6:	-4.311928782342955 -5.15401962712717 -5.121527078304194 2.753491261704344
	From worker 6:	-5.528793572439232 -4.316868005294763 -0.7573486864753374 3.5203879457201803
	From worker 6:	-0.6718823488117049 -4.000823290210436 -4.486464791202442 4.839245213655189
	From worker 6:	-3.745352348567454 -5.255420369561355 -5.035159472810489 4.686228225665508
	From worker 6:	-5.974541641654483 -2.8248869757779618 -4.267159438520331 2.252477234907737
	From worker 6:	-3.094487250381705 -4.2096829900326505 -0.311824216679053 1.7595171959666056
	From worker 6:	-3.011344387186856 -1.762023683107973 -3.087266560184922 0.9741451971449033
	From worker 6:	-2.697464317255319 -2.763386786595557 -2.6018270036969677 2.180972692283828
	From worker 6:	-1.3575724918354268 -1.8624456467003956 -5.1164326517162335 3.666395219447336
	From worker 6:	-2.030165604065244 -2.1069135155042535 -1.9646624629863494 4.357726798320187
	From worker 6:	-1.729475165760478 -4.6028270581477955 -5.959821020403835 1.6432034192362477
	From worker 6:	-0.7437673832838598 -1.5718317243345767 -4.904022904134063 1.7504451807378307
	From worker 6:	-2.649041366834165 -5.177185295891277 -4.546634772390977 3.5412136390724913
	From worker 6:	-4.21727235521413 -0.20591818753124969 -5.379576579195339 3.784984285843924
	From worker 6:	-5.722057588796117 -5.06246036204198 -1.6743069835029178 2.271222489896293
	From worker 6:	-4.818110131233846 -2.8037395928616076 -3.622611042751426 0.12541428127133325
	From worker 6:	-3.8425194483827787 -1.8719344330664107 -1.5766809200570222 1.4374526125120868
	From worker 6:	-3.8090130879217052 -0.1409102780941982 -1.7212412157090293 3.469127763044156
