	From worker 4:	-3.3615000255082816 -0.08020707032000463 -1.1363969809216634 9.00462777202264
	From worker 4:	-5.211602999705322 -4.1849603698025675 -4.763405651760589 4.303289192588657
	From worker 4:	-5.823343353686218 -0.7920419517297486 -2.7847841931788704 -8.294612888002785
	From worker 4:	-3.5038972722071215 -5.26701561902001 -1.170721857255245 -2.6239094710309363
	From worker 4:	-1.290595267755677 -3.375504251846798 -0.6827006865210707 -7.1464826239661905
	From worker 4:	-2.077766404006837 -5.130791910174848 -2.396363351748429 3.8091670394553034
	From worker 4:	-4.835165547917574 -1.500095919179322 -4.350244116432544 -7.245701733174994
	From worker 4:	-1.4144487233624545 -3.1011760553712744 -0.28730429231971044 9.478829651341766
	From worker 4:	-4.901721015193084 -3.847646479441922 -1.8151359312406044 1.8435726253620501
	From worker 4:	-4.672602853924355 -1.9360763058970587 -2.637097289617995 -0.9607491721764827
	From worker 4:	-5.698684284214512 -3.0865393298477204 -2.896647910455786 3.949540931969633
	From worker 4:	-4.800796635957633 -4.435871918195197 -5.3827556187256045 1.8829964187467105
	From worker 4:	-3.2598201465095733 -2.2321646352292355 -2.421491153621544 -9.842011085685773
	From worker 4:	-2.9313722171615164 -5.140472083046179 -5.63974951133585 1.9509190954291853
	From worker 4:	-1.9163703501669893 -5.424045830691079 -2.3315285082672625 2.2704524381419198
	From worker 4:	-0.23486553372278962 -4.962632736209989 -0.11757258144867144 9.096860774120884
	From worker 4:	-5.674871089621556 -2.0101052028349713 -4.0583179194211745 5.331120721916175
	From worker 4:	-5.122940961409794 -2.6996064739904195 -0.8429765939780145 -5.443207306667319
	From worker 4:	-0.7213133649888608 -4.554017854275716 -1.373506720240095 2.5584472227425223
	From worker 4:	-0.21010357381691058 -0.16267705614624894 -5.127621938766211 -4.049784168854789
	From worker 4:	-3.0339193429357394 -1.9129033473754564 -3.200427000049374 6.28614651670518
	From worker 4:	-5.124521129603984 -1.9124191232582852 -1.8012609400322717 4.616629425898783
	From worker 4:	-3.013710132215671 -3.5242344458068464 -5.538388771754649 6.441593192046039
	From worker 4:	-1.6754338834448932 -2.226803097513591 -2.6056183090806884 -0.58752382444756
	From worker 4:	-2.5822022819869095 -4.555333153417008 -3.9776445923399235 -6.040741755852754
	From worker 4:	-0.918801709294085 -3.1887060717485505 -4.361862927562194 8.293843904724763
	From worker 4:	-2.911773491179739 -4.494125900583029 -3.4707013336577397 -6.204624550094611
	From worker 4:	-3.4043838397813855 -1.3754864416677623 -2.467127170858962 6.568313252312478
	From worker 4:	-1.2678928121267816 -5.631457785872444 -5.870661769719661 6.9898528476790105
	From worker 4:	-5.02879472036906 -4.240851650872474 -5.81123884743946 9.382941744483414
	From worker 4:	-0.18732368897982976 -5.773243049862174 -1.9452949971332263 2.244853316457611
	From worker 4:	-3.975677805627625 -4.513726742168259 -5.22518837364273 7.605435487973018
	From worker 4:	-3.4476965759213454 -1.7830678166941878 -0.625949627620054 6.217075220225773
	From worker 4:	-0.9512679531099382 -5.846972043480012 -3.700966170438484 7.940584060754517
	From worker 4:	-3.5360005215312285 -0.3760232863141919 -4.47104729702259 2.0590937091822212
	From worker 4:	-1.6415291460542791 -1.8512265752086154 -4.874996402348261 -5.020933445316853
	From worker 4:	-1.728614564037776 -5.66639509130739 -5.451182016425839 -3.6151474718684984
	From worker 4:	-1.8662920754856884 -1.2368890068115928 -1.454630728778021 -3.610906107023495
	From worker 4:	-5.993265324406048 -5.904748828670919 -2.7093565860950304 -7.609606058552267
	From worker 4:	-5.636693091686858 -0.26480929923499374 -0.9846732370746629 9.008644113701031
	From worker 4:	-1.6387496025914512 -4.808889150621081 -2.4028070584361654 -2.49814458347688
	From worker 4:	-1.9672293404583066 -3.406771593189186 -1.3908881283439296 0.6665954219495873
	From worker 4:	-4.20851704751261 -4.842940862199376 -0.9008032103469112 -5.799369066986997
	From worker 4:	-2.6349239001999534 -0.5885758557209844 -5.762383534355165 -5.168172475947075
	From worker 4:	-2.6603417865651995 -4.854742799201581 -4.667857489550176 -6.614002294009489
	From worker 4:	-5.965256230820372 -2.4837486183273376 -0.1449245600055562 9.303830320868617
	From worker 4:	-5.395711803058502 -2.8319891330020877 -0.2396361323885614 9.640865853909336
	From worker 4:	-0.4162957329470327 -4.702117020735233 -5.707150278781261 -0.40691357747614454
	From worker 4:	-2.3490530006827797 -0.1492707874675352 -3.8405298952400435 9.63064429112353
	From worker 4:	-0.4241945640131499 -2.668931135486461 -5.341034592557129 -5.775819177796002
	From worker 4:	-2.8849054404154075 -4.532740425443853 -4.316804874468705 -7.478638614913957
	From worker 4:	-3.5325654111154887 -3.1701712632353627 -5.570250620090307 8.355921576552138
	From worker 4:	-1.6182960711765784 -4.390050653466973 -3.5933059785238166 3.5510247362400182
	From worker 4:	-4.4537542064663125 -1.8319469613024415 -5.508971243970754 -2.4592889583050104
	From worker 4:	-0.9200815248015921 -5.175016011464299 -1.030009133271621 5.7052908917096
	From worker 4:	-3.9966154964710525 -4.048521947404028 -5.613575172621003 -8.639242458841391
	From worker 4:	-4.676995355302125 -4.068121403813002 -3.353894659676165 2.1884864579845686
	From worker 4:	-3.9754654511249563 -5.823317369386523 -2.2057033528508065 4.91198502871228
	From worker 4:	-1.8130600676473474 -1.208055381267302 -3.0245436485363006 -0.6542507756269078
	From worker 4:	-5.034606314855509 -5.098835193701293 -4.324466673200596 -8.305705306761189
	From worker 4:	-5.176558967683865 -4.647301257659882 -4.067224921197948 -8.485029844086597
	From worker 4:	-5.966921336933295 -5.436011957859542 -3.041613651914233 -5.094993896475333
	From worker 4:	-3.597554473516447 -2.2283934201867615 -0.2088891009951812 -9.65474566624373
	From worker 4:	-4.4581962062855975 -1.3766898849585791 -0.5887767990870341 -3.4387997633379497
	From worker 4:	-4.388779211481838 -5.441102779451335 -1.8416652316900173 -5.863790806496372
	From worker 4:	-3.0653681030651887 -2.9838200004679862 -3.547363580106248 -0.2733751275097873
	From worker 4:	-2.513174123884971 -1.1637918318779743 -5.451765041551515 -7.470223347010396
	From worker 4:	-3.8324292649977787 -4.514740789375839 -4.724178449685241 9.969237582294433
	From worker 4:	-2.129198045087528 -1.7419138818852389 -4.322113240729305 0.296620898259917
	From worker 4:	-3.357382676091413 -0.802343241334226 -0.3465270850392246 4.580034819978863
	From worker 4:	-3.3771316230310062 -1.782874235347549 -5.025914324290999 -2.6006288475943196
	From worker 4:	-2.4429441493889335 -5.855218273194086 -2.81768287388664 3.171383254759835
	From worker 4:	-2.002433342780152 -2.6683009725367004 -1.0325479112404086 -7.500252099902394
	From worker 4:	-2.650920264718766 -5.788838834012916 -2.0120311807064963 -8.59312595011656
	From worker 4:	-3.327723377662878 -3.60678282335605 -1.1145562070386568 6.170606131960334
	From worker 4:	-5.913201253222571 -3.9775972146133123 -1.6507209321793725 -6.647845966394725
	From worker 4:	-1.0570360281485254 -3.9710707417105917 -1.0965629860191406 0.15359328575209474
	From worker 4:	-2.4740100452794276 -0.6627088099461709 -5.960329771203689 -7.808878087025954
	From worker 4:	-0.2695397696571913 -0.1897239310897163 -4.729617425187307 5.3996356578175195
	From worker 4:	-3.6215540710537533 -0.7652772552124105 -0.24081104462046277 3.672242780507581
	From worker 4:	-1.976459296463191 -2.7306705333482864 -4.780618861888474 8.021724130822875
	From worker 4:	-1.542224977688015 -5.136338842069936 -5.867329160445911 -6.337199551697776
	From worker 4:	-1.6558148527232515 -4.258476365500837 -2.5137895329678646 7.912955056769505
	From worker 4:	-2.207605363262031 -5.948777409274008 -1.15237342648296 -1.5848385915300192
	From worker 4:	-1.5122045873605696 -4.014356533894371 -5.828732445917859 -1.9616590373319287
	From worker 4:	-0.43312025557249534 -4.709585442821753 -1.7915219289007558 -0.6858837741920798
	From worker 4:	-4.6604550976470485 -4.762252375257773 -2.6900878605656504 7.390216963159453
	From worker 4:	-4.3741753819547515 -0.7522577106658845 -0.6987295996127401 9.577316827165298
	From worker 4:	-4.504631382637252 -2.02160879428427 -0.7128378684192054 -1.0544377782482925
	From worker 4:	-1.2255724463146151 -1.7657878333788668 -0.7648191686771995 -7.474123227751774
	From worker 4:	-2.980792384203249 -4.762054851423939 -1.032934393392667 -0.7811755049769822
	From worker 4:	-4.613225471932989 -4.992411120916581 -5.484091811033774 -1.2753151082857563
	From worker 4:	-4.9737923221908655 -0.4375815939965211 -0.6901069232202754 -4.878563066849617
	From worker 4:	-1.6825212033036667 -2.214324120413579 -2.9559691604878555 7.39289922317063
	From worker 4:	-1.3494080941273223 -0.4569010179793054 -5.471902140648192 -7.692546903397011
	From worker 4:	-1.5612636028557887 -3.3155128824690374 -5.0990586224339065 -9.436592158246864
	From worker 4:	-1.6306102824187327 -2.5740669514087506 -1.7036255591163343 9.81287781037225
	From worker 4:	-0.691954952160124 -2.919538100378711 -1.3363820809368097 -2.022995101055578
	From worker 4:	-3.9935446068387286 -4.2598444395967086 -1.005260298379314 9.941742979135164
	From worker 4:	-3.224150261333659 -2.199491110881537 -0.5924362557683587 -5.59706116249524
	From worker 4:	-1.7310219935219928 -4.644427677297137 -4.2081004237562425 2.583866809128917
	From worker 4:	-1.339754341584011 -2.025246895558524 -2.18632870763954 -1.8377166281267066
	From worker 4:	-3.7525037802172103 -5.881962056057359 -5.698142775476027 -1.9034708237826603
	From worker 4:	-3.232279083618736 -5.312907319826593 -2.2451211708991416 -0.34147033319052333
	From worker 4:	-3.4742127376369236 -2.13531257286703 -3.9829582432720296 -8.224932790446115
	From worker 4:	-0.07034067928158372 -2.452052216740468 -4.790866948541974 1.5150709862541554
	From worker 4:	-3.5225034116451988 -5.020514623876551 -3.536923190593559 2.502875832760502
	From worker 4:	-0.47114519743469074 -0.37495406948552823 -5.4906186929591065 -9.408480263938536
	From worker 4:	-5.485014429541265 -3.096605791988658 -3.3713718860444075 4.568042809492741
	From worker 4:	-2.0691987881554432 -1.7557274574933608 -3.7598967453385366 -4.6432046936951155
	From worker 4:	-1.7519300363440395 -5.705154205487091 -3.3804854353738376 -5.785797594738975
	From worker 4:	-3.7532638105179785 -0.20520008567474157 -1.762334867432 7.890645521137522
	From worker 4:	-4.060538627248848 -5.193380156851553 -4.871556089884948 0.3690495010249517
	From worker 4:	-4.500713012979632 -0.04201089775554223 -4.528296786490953 3.5419331053004974
	From worker 4:	-4.96401570876254 -5.367341480695398 -4.840768685141331 9.530094725573353
	From worker 4:	-5.10855710725103 -2.626552741373016 -5.469398411850269 2.1629755092286373
	From worker 4:	-5.524636846889015 -1.9464031743163819 -0.18927712888696036 3.6242777361519742
	From worker 4:	-2.5381240138413323 -2.585734209859188 -3.9742604274494635 9.797428951268529
	From worker 4:	-2.229940085193682 -5.734064509575088 -3.118130298600371 -8.831229018493843
	From worker 4:	-4.078920205259278 -4.976777878827521 -5.90522877027143 3.453340436862625
	From worker 4:	-2.2345551232557344 -2.607365011283735 -4.007590230710527 -8.68208255783134
	From worker 4:	-1.931101038051958 -3.8948012134255734 -5.6021112065972964 -6.259671677980596
	From worker 4:	-1.0060404606406603 -0.6856278459876712 -1.647678870310962 9.134760727923435
	From worker 4:	-0.4762517249667848 -1.1577962429168256 -4.195722698774934 -2.0641957460873606
	From worker 4:	-2.869752640629998 -2.9173571470765314 -2.3440885878229896 6.95898071759283
	From worker 4:	-0.04646960544714673 -1.2241008092790935 -2.249874956458199 0.28728362905600235
	From worker 4:	-3.1189233637924922 -2.291615903907738 -5.8306739882628165 2.4170199303782702
	From worker 4:	-4.044670352713219 -1.588844720299969 -4.0729957760939035 -1.349577293515818
	From worker 4:	-0.34961560161154814 -0.04786390961002951 -3.431021011960793 -9.47284418708744
	From worker 4:	-4.442673546878728 -5.899534570984949 -0.44570800089805473 7.8743822048973335
	From worker 4:	-5.214225017343866 -2.828332491944051 -2.530977594920753 2.8294192507925544
	From worker 4:	-3.9719545698395033 -1.4952832143377224 -2.7955759676384844 -5.455708863304025
	From worker 4:	-4.533004567055409 -4.246997114309096 -0.16047504301207738 9.364914626214556
	From worker 4:	-4.609840457058618 -0.6758221068408368 -5.687335801166853 3.995435797175663
	From worker 4:	-1.858118135258481 -2.6972350605361077 -0.32332731432621653 -4.795266686095601
	From worker 4:	-5.061853697763675 -3.3881087001436567 -2.870636697387374 -3.4694716867983866
	From worker 4:	-0.5064135405447523 -0.5215293199570059 -3.9851304411392294 -1.4651881675714318
	From worker 4:	-5.523358718308362 -0.5452346526953464 -5.013928612550781 -6.4789528651614114
	From worker 4:	-0.38989989583584705 -0.17998787340693845 -2.1530394676351388 -1.5858222775302657
	From worker 4:	-3.2319109902452223 -0.3092144078314565 -4.394097265074629 3.096968182610391
	From worker 4:	-2.1881544702922695 -2.3728741369702027 -5.83673671397819 0.5008383521316553
	From worker 4:	-4.979249762838311 -4.876241666619626 -0.6693420347562107 0.820996466504047
	From worker 4:	-5.156499857812475 -5.195510709168092 -1.084887153240187 5.7697378358371765
	From worker 4:	-3.3511373564427758 -2.669130644867774 -4.9279473602950254 -1.7466874644332506
	From worker 4:	-5.050143118875312 -2.9917132081994517 -4.302541267602219 -2.875125009699775
	From worker 4:	-1.6760391736121285 -5.444820806102365 -2.3701752401089267 -2.6651129224964576
	From worker 4:	-3.0494279761261343 -3.38888418438117 -0.014396213703619765 2.67606445827656
	From worker 4:	-5.161621280947546 -1.709534250921056 -1.126333503477217 -2.2224981881022687
	From worker 4:	-1.13633906887212 -4.759447758376387 -4.44257619890087 2.535771613230784
	From worker 4:	-2.8552818588778335 -5.50761227571768 -1.523469751644729 5.743248102523282
	From worker 4:	-2.302222153891353 -5.71722391932435 -3.4688975249442633 2.82808917079835
	From worker 4:	-0.13129747070847397 -1.1739855032570023 -5.629382146321312 -1.8675054157435191
	From worker 4:	-4.575619891735851 -4.857783349283929 -2.816754170759635 -3.506053647296734
	From worker 4:	-2.2086323323873387 -2.9918923712080927 -4.225369340826896 1.6640309997341305
	From worker 4:	-5.967762451136107 -3.8574983528666085 -4.808352394799284 -0.25309673845865355
	From worker 4:	-5.187010162062979 -0.008892806100476491 -3.7809174753833403 2.5205577388100373
	From worker 4:	-4.497714460893931 -5.429861112242451 -1.5716705236110418 -2.9050167788517545
	From worker 4:	-5.035901648488133 -4.487971374677677 -1.5322470298872304 -6.004262121244159
	From worker 4:	-0.4904402422399663 -3.463094859842494 -1.3721933535350228 2.9513063892116165
	From worker 4:	-0.46581688781472064 -3.8389701454209173 -2.9148913450453025 3.111256218166103
	From worker 4:	-4.648116507798447 -5.803225786317181 -2.603018066111143 -1.527136273500318
	From worker 4:	-1.7617250705657117 -0.027901039540520145 -3.456980325093912 3.283484406630045
	From worker 4:	-2.930689581591426 -4.953391490153519 -0.10705015445165778 -4.536933447978004
	From worker 4:	-0.781541712605085 -2.152838179732982 -3.798562150633259 8.324180891609288
	From worker 4:	-3.2237836357832963 -3.127099444726513 -2.4769751797908937 -2.7614502859667667
	From worker 4:	-2.0379440425480753 -2.3370395483942845 -3.9287108659791508 -7.9453937541325015
	From worker 4:	-3.3525916954371557 -1.3464995973114604 -2.840961650229565 4.542039780939206
	From worker 4:	-2.111814328983154 -3.4104061652220943 -2.0361108376783243 2.558599804231388
	From worker 4:	-5.283894663392623 -5.061551832222318 -0.6230791893276404 -7.969753131225397
	From worker 4:	-3.898203143209523 -1.7379439648312172 -1.1786430850162333 7.122773019106464
	From worker 4:	-0.4576748010968501 -0.39881791859954063 -5.521140338599817 -3.915342519114673
	From worker 4:	-0.5457672898773556 -4.855375584961963 -0.7013859391495361 0.392109707154793
	From worker 4:	-1.3384216157683468 -0.2833437703746542 -4.2863869422036736 3.947727597537277
	From worker 4:	-3.54557600601306 -5.485978430265742 -1.7043113731815396 1.4479742659539774
	From worker 4:	-2.7131825781513705 -1.7933883231645238 -2.288781100509571 -6.146779500839394
	From worker 4:	-5.9492584309079835 -0.2580252396344713 -1.2943635110508778 8.238517478000386
